>>>>>>>>>>>>>>>>>> Starting Map Index for vtf_korsac on 30/12/2023 00:32:34
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Korsac\Addons\vtf_korsac.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\vtf_korsac\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\vtf_korsac\x\alive\addons\fnc_strategic\indexes\objects.vtf_korsac.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\vtf_korsac\x\alive\addons\fnc_strategic\indexes\parsed.objects.vtf_korsac.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Korsac\Addons\vtf_korsac.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_corylus_heterophylla_1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_caragana_arborescens.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_3f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_corylus_heterophylla_2.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagus2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_juglansregia_2s.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\rm_boulder1.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\rm_boulder2.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_3s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_1f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_malusdomestica_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_fagussylvatica_stumpb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2s.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampshabby_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\tank\tank_rust_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_2deco_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\infrastructure\traffic\woodenwindbreak_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_ural_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_skodovka_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1s.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\clothesline_01_full_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_3s.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfence_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_edgelight.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\flush_light_yellow_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\flush_light_green_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi_3.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi_4.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_papi_2.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_centerline_20m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_centerline_90deg_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_holdline_20m_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_edgelight_blue_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\flush_light_red_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfenced_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_edgeline_20m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_edgeline_10m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\runways\taxiway_01_edgeline_90deg_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\pipe_fence_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_pole_f.p3d",
