>>>>>>>>>>>>>>>>>> Starting Map Index for bornholm on 13/01/2024 11:58:13
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Bornholm [R]\addons\Bornholm.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\bornholm\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\bornholm\x\alive\addons\fnc_strategic\indexes\objects.bornholm.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\bornholm\x\alive\addons\fnc_strategic\indexes\parsed.objects.bornholm.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Bornholm [R]\addons\Bornholm.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc1s_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_wallh.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc2s_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\salix2s.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_b_sambucus.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_t_fagus2s.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_t_fraxinus2s.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_r2_boulder2.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_b_betulahumilis.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_r2_boulder1.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_molo_drevo_bs.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_t_acer2s.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_b_corylus.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_b_craet2.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_b_craet1.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_b_corylus2s.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_sign_donateorviking.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_t_picea1s.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncwall4_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_hmmwv_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\hbarrier_1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_slammer_hull_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\bagfence\bagfence_long_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\shelters\camonet_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_bmp2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\shelters\camonet_big_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfence_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_t_pinuss2f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_misc_fallentree1.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_t_pinusn2s.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_t_pinusn1s.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_t_picea2s.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_misc_trunk_torzo.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_t_stub_picea.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_b_pmugo.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\uwreck_fishingboat_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_military_green_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_light_blue_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_plane_transport_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\tank\tank_rust_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\windpowerplant\wpp_turbine_v2_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_wall_wood2_5.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\bargate_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\mil_wiredfence_gate_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_praa_wheat1_m.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_t_fagus2f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_t_sorbus2s.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_t_quercus2f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_t_betula2s.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_brdm2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car3_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_car2_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_t72_hull_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_heli_attack_02_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_van_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_t72_turret_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampshabby_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\highvoltageend_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\powerlines\highvoltagetower_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_t_fagus2w.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_stodola_old_open.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\fortification\hbarrier_5_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\windpowerplant\wpp_turbine_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_heli_attack_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\target_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\shoot_house_panels_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\shootingpos_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\tyres_f.p3d",
 ----- Ignoring : 	["a3\structures_f\training\blockconcrete_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\stallwater_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\shed\shed_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\households\addons\u_addon_01_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\toiletbox_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_nasypka.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_t_quercus3s.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runwaylights\runway_edgelight_blue_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_t_fraxinus2w.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\airport\landmark_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_t_betula2f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_t_betula1f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runway_skidmark_1_f.p3d",
 ----- Ignoring : 	["es\bornholmobjects\bo_t_picea3f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\naval\fishing\fishinggear_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v3_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\naval\fishing\fishinggear_02_f.p3d",
