>>>>>>>>>>>>>>>>>> Starting Map Index for spex_carentan on 05/12/2024 7:56:16 pm
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@SPEX - Spearhead Extended\addons\ww2_tem_carentan.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\spex_carentan\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\spex_carentan\x\alive\addons\fnc_strategic\indexes\objects.spex_carentan.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\spex_carentan\x\alive\addons\fnc_strategic\indexes\parsed.objects.spex_carentan.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@SPEX - Spearhead Extended\addons\ww2_tem_carentan.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_sambucusnigra_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_prunusspinosa_2s.p3d",
 ----- Ignoring : 	["ww2\spe_vegetation\bocage\spe_bocage_low_long.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_malusdomestica_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fb.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_05_f.p3d",
 ----- Ignoring : 	["ww2\spe_vegetation\bocage\spe_bocage_low_short.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_corylus_heterophylla_1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_sambucusnigra_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_prunusspinosa_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_betula_nana.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1f.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_01_f.p3d",
 ----- Ignoring : 	["ww2\spe_vegetation2\bocage\spe_bocage_low_tree_03_path.p3d",
 ----- Ignoring : 	["ww2\spe_vegetation2\bocage\spe_bocage_low_tree_03_lc.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencrate_01_stack_x5_f.p3d",
 ----- Ignoring : 	["ww2\spe_vegetation\bocage\spe_mound_long_lc.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_caragana_arborescens.p3d",
 ----- Ignoring : 	["ww2\spe_vegetation\bocage\spe_mound_short_lc.p3d",
 ----- Ignoring : 	["ww2\spe_vegetation\bocage\spe_mound_low_01_lc.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1s.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_04_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_juglansregia_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_juglansregia_3s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_corylus_heterophylla_2.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagus2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_acer2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2d.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_3d.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\clothesline_01_full_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\civilian\accessories\firewoodpile_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\crateswooden_f.p3d",
 ----- Ignoring : 	["ww2\spe_structures\signs\traffic\spe_sign_traffic_priority.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\market\woodencart_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_02_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_rosacanina_2s.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\bare_boulder_03_f.p3d",
 ----- Ignoring : 	["ww2\spe_vegetation\bocage\spe_mound_low_02_lc.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\crop\b_corn_row_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencrate_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\clothesline_01_short_f.p3d",
 ----- Ignoring : 	["ww2\spe_structures2\items\agriculture\spe_sack_wheat_heap.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencrate_01_stack_x3_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_salix2s.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\powerline_02_pole_small_hook_junction_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\powerlines\telephoneline_01_wire_50m_main_f.p3d",
 ----- Ignoring : 	["ww2\spe_structures2\cultural\spe_castleruins_01_wall_10m_f.p3d",
 ----- Ignoring : 	["ww2\spex_terrains\tem_utah_beach_objects\objects\signs\tem_town_direction_cantepie.p3d",
 ----- Ignoring : 	["ww2\spe_structures\infrastructure\spe_streetlamp.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general3.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general1.p3d",
 ----- Ignoring : 	["ww2\spex_structures\signs\spex_wall_sign_small_02.p3d",
 ----- Ignoring : 	["ww2\spe_structures\military\trenches\spe_dugout_6m45_sandbags.p3d",
 ----- Ignoring : 	["ww2\spe_structures\military\spe_barbedwire_02.p3d",
 ----- Ignoring : 	["ww2\spe_structures\military\spe_barbedwire_04.p3d",
 ----- Ignoring : 	["ww2\spe_water\riverdetails\spe_riverbank_grasstop_03.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_obelisk_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\railways\rail_tracke_l25_5_f.p3d",
 ----- Ignoring : 	["ww2\spe_structures\signs\traffic\spe_sign_traffic_railway.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_sugarcane_mature_row_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_exp\crop\b_ginger_3_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_phragmites_australis.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general2.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\tyre_01_horizontal_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\tyres_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\civilian\garbage\tyre_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_narrow_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_8m_f.p3d",
 ----- Ignoring : 	["ww2\spex_terrains\tem_utah_beach_objects\objects\signs\tem_town_direction_carentan.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\shed\shed_small_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\concretemixingplant\cmp_tower_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\railways\rail_concreteramp_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\bench_03_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_narrow_2m_f.p3d",
 ----- Ignoring : 	["ww2\spex_structures\signs\spex_wall_sign_large_01.p3d",
 ----- Ignoring : 	["ww2\spex_structures\signs\spex_board_sign_02.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_narrow_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_4m_f.p3d",
 ----- Ignoring : 	["ww2\spex_structures\signs\spex_wall_art_01.p3d",
 ----- Ignoring : 	["ww2\spe_structures2\signs\misc\spe_sign_ger_hq_01.p3d",
 ----- Ignoring : 	["ww2\spex_structures\signs\spex_wall_sign_small_01.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\tank\tank_rust_f.p3d",
 ----- Ignoring : 	["ww2\spe_structures2\signs\misc\spe_sign_ger_ammunition_02.p3d",
 ----- Ignoring : 	["ww2\spe_structures2\signs\misc\spe_sign_ger_hq_02.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_corner_f.p3d",
 ----- Ignoring : 	["ww2\spe_structures2\signs\misc\spe_sign_ger_hospital_01.p3d",
 ----- Ignoring : 	["ww2\spe_structures2\signs\misc\spe_sign_ger_ammunition_01.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\statues\maroula_f.p3d",
 ----- Ignoring : 	["ww2\spe_structures2\infrastructure\bridge\spe_bridge_concrete_02_left_f.p3d",
 ----- Ignoring : 	["ww2\spe_structures2\infrastructure\bridge\spe_bridge_concrete_02_center_f.p3d",
 ----- Ignoring : 	["ww2\spe_structures2\infrastructure\bridge\spe_bridge_concrete_02_right_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_monument_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\dead\grave_memorial_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_malusdomestica_3s.p3d",
 ----- Ignoring : 	["ww2\spe_structures2\signs\misc\spe_sign_ger_hospital_02.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\bridges\bridgeconcrete_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\sportsgrounds\tribune_f.p3d",
 ----- Ignoring : 	["ww2\spex_terrains\tem_utah_beach_objects\objects\signs\tem_town_direction_saint_come_du_mont.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\constructions\concretepipe_f.p3d",
 ----- Ignoring : 	["ww2\spe_structures\industrial\agriculture\spe_windmill.p3d",
 ----- Ignoring : 	["ww2\spe_vegetation2\bocage\spe_bocage_low_tree_02_lc.p3d",
 ----- Ignoring : 	["ww2\spe_vegetation2\bocage\spe_bocage_low_tree_02_path.p3d",
 ----- Ignoring : 	["ww2\spe_vegetation2\bocage\spe_bocage_low_tree_01_path.p3d",
 ----- Ignoring : 	["ww2\spe_vegetation2\bocage\spe_bocage_low_tree_01_lc.p3d",
 ----- Ignoring : 	["ww2\spe_structures\military\spe_barbedwire_posts.p3d",
 ----- Ignoring : 	["ww2\spex_terrains\tem_utah_beach_objects\objects\signs\tem_town_direction_houesville.p3d",
 ----- Ignoring : 	["ww2\spex_terrains\tem_utah_beach_objects\objects\signs\tem_town_direction_angoville_au_plain.p3d",
 ----- Ignoring : 	["ww2\spe_structures2\signs\misc\spe_sign_us_minefield.p3d",
 ----- Ignoring : 	["ww2\spe_structures2\signs\misc\spe_sign_us_danger.p3d",
 ----- Ignoring : 	["ww2\spe_structures2\items\agriculture\spe_sack_wheat_pile.p3d",
 ----- Ignoring : 	["ww2\spe_structures2\signs\misc\spe_sign_us_snipers.p3d",
 ----- Ignoring : 	["ww2\spe_structures2\signs\misc\spe_sign_us_hq_02.p3d",
 ----- Ignoring : 	["ww2\spe_structures2\signs\misc\spe_sign_us_hq_01.p3d",
