>>>>>>>>>>>>>>>>>> Starting Map Index for swu_france_benouville on 18/01/2025 10:51:14 pm
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Pegasus Bridge\Addons\SWU_Pegasus_MAP.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\swu_france_benouville\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\swu_france_benouville\x\alive\addons\fnc_strategic\indexes\objects.swu_france_benouville.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\swu_france_benouville\x\alive\addons\fnc_strategic\indexes\parsed.objects.swu_france_benouville.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Pegasus Bridge\Addons\SWU_Pegasus_MAP.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\ww2_rjw_normandy_m\bocage\swu_rjw_bocage_4.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\ww2_rjw_normandy_m\bocage\swu_rjw_bocage_5_lighter.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\ww2_rjw_normandy_m\bocage\swu_rjw_bocage_3.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\ww2_rjw_normandy_m\bocage\swu_rjw_bocage_2.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\ww2_rjw_normandy_m\trees\swu_rjw_mb_b_ulmus.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2fc.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fd.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2sb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fe.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pyruscommunis_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_juglansregia_2s.p3d",
 ----- Ignoring : 	["a3\plants_f\plant\p_reeds_f.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\ww2_rjw_normandy_m\bocage\swu_rjw_bocage_tree_2.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\ww2_rjw_normandy_m\bocage\swu_rjw_bocage_1.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\ww2_rjw_normandy_m\bocage\swu_rjw_bocage_2_lighter.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\ww2_rjw_normandy_m\bocage\swu_rjw_bocage_tree_2_lighter.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_3f.p3d",
 ----- Ignoring : 	["ww2_swu\objects_m\vegetation\ww2_rjw_normandy_m\bocage\swu_rjw_bocage_tree.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_juglansregia_3s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_3fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1fc.p3d",
