>>>>>>>>>>>>>>>>>> Starting Map Index for uzbin on 26/11/2024 11:08:28 am
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Uzbin Valley\Addons\uzbin.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\parsed.objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
>>>>>>>>>>>>>>>>>> Starting Map Index for uzbin on 26/11/2024 11:10:16 am
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@Uzbin%20Valley\Addons\uzbin.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\parsed.objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
>>>>>>>>>>>>>>>>>> Starting Map Index for uzbin on 26/11/2024 11:12:54 am
>>>>>>>>>>>>>>>>>> pathToMap: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Uzbin Valley\Addons\uzbin.pbo
>>>>>>>>>>>>>>>>>> root: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\log.txt
>>>>>>>>>>>>>>>>>> indexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\indexing\uzbin\x\alive\addons\fnc_strategic\indexes\parsed.objects.uzbin.sqf
>>>>>>>>>>>>>>>>>> blacklist file: C:\Program Files (x86)\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "C:\Program Files (x86)\Steam\steamapps\common\Arma 3\!Workshop\@Uzbin Valley\Addons\uzbin.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\rocks_f\small_stone_02_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_argo\limestone\limestone_01_erosion_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\small_stone_01_f.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_neriumo2d_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_argo\limestone\limestone_01_01_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_argo\limestone\limestone_01_02_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharpstones_erosion.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_oleae2s_f.p3d",
 ----- Ignoring : 	["ca\plants_e\bush\b_pistacial1s_ep1.p3d",
 ----- Ignoring : 	["ca\plants_e\bush\b_pinusm1s_ep1.p3d",
 ----- Ignoring : 	["a3\plants_f\bush\b_ficusc2d_f.p3d",
 ----- Ignoring : 	["ca\plants_e\bush\b_amygdalusn1s_ep1.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_oleae1s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb1s_f.p3d",
 ----- Ignoring : 	["a3\plants_f\tree\t_ficusb2s_f.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_wallh.p3d",
 ----- Ignoring : 	["a3\rocks_f\sharp\sharprock_wallv.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo2c.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo2b_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo2c_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo2d_ep1.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo2b.p3d",
 ----- Ignoring : 	["ca\buildings\ss_hangard.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\shelters\camonet_big_f.p3d",
 ----- Ignoring : 	["a3\props_f_exp\commercial\market\woodencrate_01_stack_x5_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\paperbox_open_full_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epa\mil\scrapyard\pallet_milboxes_f.p3d",
 ----- Ignoring : 	["a3\structures_f\mil\shelters\camonet_open_f.p3d",
 ----- Ignoring : 	["ca\plants_e\clutter\c_stonesmallrounded_ep1.p3d",
 ----- Ignoring : 	["ca\plants_e\clutter\c_stonemiddlegroupcamp_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_3f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_bigfallenbranches_pine.p3d",
 ----- Ignoring : 	["ca\plants_e\clutter\c_stonemiddlesharpsingle_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\clutter\c_branches_deciduous.p3d",
 ----- Ignoring : 	["ca\plants_e\clutter\c_stonemiddlegroupmount_ep1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\clutter\c_branches_picea.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_3s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_3fb.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_bigfallenbranches_pine02.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2f.p3d",
 ----- Ignoring : 	["a3\plants_f\clutter\c_bigfallenbranches_pine03.p3d",
 ----- Ignoring : 	["ca\misc_e\misc_cargo2a_ep1.p3d",
 ----- Ignoring : 	["ca\misc\heli_h_rescue.p3d",
 ----- Ignoring : 	["ca\misc_e\camonet_nato_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\camonet_nato_var1_ep1.p3d",
 ----- Ignoring : 	["ca\misc_e\wf\wf_field_hospital_west_ep1.p3d",
 ----- Ignoring : 	["ca\misc\piskoviste.p3d",
 ----- Ignoring : 	["ca\misc_e\cluttercutter_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\cncshelter_f.p3d",
 ----- Ignoring : 	["ca\misc3\toilet.p3d",
 ----- Ignoring : 	["ca\misc\kontejner.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_1f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_pinussylvestris_2sb.p3d",
 ----- Ignoring : 	["a3\supplies_f_heli\bladders\storagebladder_01_f.p3d",
 ----- Ignoring : 	["a3\supplies_f_heli\bladders\containmentarea_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_ground_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_20m_f.p3d",
 ----- Ignoring : 	["a3\roads_f\runway\runway_beton_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\pipes\indpipe1_valve_f.p3d",
 ----- Ignoring : 	["ca\plants_e\tree\t_juniperusc2s_ep1.p3d",
 ----- Ignoring : 	["ca\plants_e\tree\t_pistacial2s_ep1.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\new_wiredfence_10m_f.p3d",
