>>>>>>>>>>>>>>>>>> Starting Map Index for stubbhult on 16/11/2024 17:47:07
>>>>>>>>>>>>>>>>>> pathToMap: D:\ArmaDev\x\alive\addons\stubbhult_212.pbo
>>>>>>>>>>>>>>>>>> root: D:\Steam\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing\stubbhult\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing\stubbhult\x\alive\addons\fnc_strategic\indexes\objects.stubbhult.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\Steam\steamapps\common\Arma 3\@ALiVE\indexing\stubbhult\x\alive\addons\fnc_strategic\indexes\parsed.objects.stubbhult.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\Steam\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\ArmaDev\x\alive\addons\stubbhult_212.pbo"
deWrp analysis completed
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_3f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_1sb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_2f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_2sb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_1f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\d_picea_stump.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_3s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_piceaabies_2fb.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_corylus_heterophylla_1.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\civilian\accessories\bench_05_f.p3d",
 ----- Ignoring : 	["a3\props_f_enoch\infrastructure\traffic\woodenwindbreak_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\accessories\woodpile_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\ground_sheet_folded_yellow_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_square3_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\campfire_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\camping\ground_sheet_folded_blue_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_betula_nana.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_prunusspinosa_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1s.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general1.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_prunusspinosa_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_3f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_corylus_heterophylla_2.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_ural_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_skodovka_f.p3d",
 ----- Ignoring : 	["a3\structures_f\wrecks\wreck_uaz_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v2_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_wall_long_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_boulder_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_peak_f.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general2.p3d",
 ----- Ignoring : 	["a3\rocks_f_enoch\r_rock_general3.p3d",
 ----- Ignoring : 	["a3\rocks_f_exp\cliff\cliff_wall_round_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_3s.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lampshabby_f.p3d",
 ----- Ignoring : 	["a3\structures_f\naval\rowboats\rowboat_v3_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\camoconcretewall_01_l_4m_v2_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_rosacanina_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2sb.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\camoconcretewall_01_pole_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\camoconcretewall_01_l_4m_d_v2_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_caragana_arborescens.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_rosacanina_2s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2w.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\camoconcretewall_01_l_end_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\garbage\garbagecontainer_closed_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_pole_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_narrow_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_corner_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_narrow_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\sidewalk_01_narrow_2m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epb\civ\garbage\garbagecontainer_open_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\camoconcretewall_01_l_4m_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\net_fence_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\shed\shed_small_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\bush\b_sambucusnigra_1s.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_betula_pendula_2s.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_01_2m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_01_8m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\signs\warnings\sign_uwaga_pl_1_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\wall_indcnc_2deco_f.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\accessories\bench_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\garbage_line_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_four_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_single_v1_f.p3d",
 ----- Ignoring : 	["a3\structures_f_exp\infrastructure\pavements\concretekerb_01_4m_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_single_v2_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\infrastructure\roads\concretepanels_02_single_dmg_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_1f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\walls\concrete\camoconcretewall_01_l_4m_d_v1_f.p3d",
 ----- Ignoring : 	["a3\vegetation_f_enoch\tree\t_fagussylvatica_2s.p3d",
 ----- Ignoring : 	["a3\structures_f_epc\civ\garbage\garbagebin_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\tyre_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\garbage\tyres_f.p3d",
 ----- Ignoring : 	["a3\structures_f\civ\lamps\lamphalogen_f.p3d",
 ----- Ignoring : 	["a3\structures_f_enoch\ruins\housechimney_ruin_01_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\tank\tank_rust_f.p3d",
 ----- Ignoring : 	["a3\structures_f\walls\canal_wallsmall_10m_f.p3d",
 ----- Ignoring : 	["a3\structures_f\ind\cargo\cargo20_military_green_f.p3d",
