>>>>>>>>>>>>>>>>>> Starting Map Index for chernarus_2035 on 01/01/2024 12:13:15
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Chernarus 2035\addons\map_sz_fall.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\chernarus_2035\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\chernarus_2035\x\alive\addons\fnc_strategic\indexes\objects.chernarus_2035.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\chernarus_2035\x\alive\addons\fnc_strategic\indexes\parsed.objects.chernarus_2035.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Chernarus 2035\addons\map_sz_fall.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\plants2\tree\t_populus3s.p3d",
 ----- Ignoring : 	["ca\structures\wreck\wreck_ship_2.p3d",
 ----- Ignoring : 	["ca\rocks2\r2_boulder2.p3d",
 ----- Ignoring : 	["sz_structures\rocks\r2_rock1.p3d",
 ----- Ignoring : 	["ca\structures\wreck\wreck_ship_1.p3d",
 ----- Ignoring : 	["ca\structures\nav_pier\nav_pier_m_fuel.p3d",
 ----- Ignoring : 	["sz_structures\rocks\r2_rockwall.p3d",
 ----- Ignoring : 	["ca\rocks2\r2_boulder1.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_pinusn1s.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_pinusn2s.p3d",
 ----- Ignoring : 	["ca\plants2\bush\b_craet1.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_picea1s.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_stoned.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_picea2s.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_fagus2s.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_picea3f.p3d",
 ----- Ignoring : 	["ca\plants2\bush\b_betulahumilis.p3d",
 ----- Ignoring : 	["ca\plants2\bush\b_corylus2s.p3d",
 ----- Ignoring : 	["ca\plants2\bush\b_canina2s.p3d",
 ----- Ignoring : 	["ca\structures\ind_sawmill\ind_timbers.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_fagus2w.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_fagus2f.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_stone.p3d",
 ----- Ignoring : 	["ca\plants2\bush\b_sambucus.p3d",
 ----- Ignoring : 	["ca\plants2\plant\p_heracleum.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_woodf_5_end.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_woodf_5_2.p3d",
 ----- Ignoring : 	["ca\plants2\plant\p_helianthus.p3d",
 ----- Ignoring : 	["ca\plants2\bush\b_craet2.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_betula2f.p3d",
 ----- Ignoring : 	["ca\plants2\plant\p_carduus.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_wood1.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_betula2s.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_windbreak\misc_windbreak.p3d",
 ----- Ignoring : 	["ca\misc\seno_balik.p3d",
 ----- Ignoring : 	["ca\plants2\bush\b_salix2s.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stoh.p3d",
 ----- Ignoring : 	["ca\plants2\bush\b_prunus.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_woodf_5.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_pinuss2f.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_woodl.p3d",
 ----- Ignoring : 	["ca\buildings\misc\kbud.p3d",
 ----- Ignoring : 	["ca\misc\ground_garbage_square3.p3d",
 ----- Ignoring : 	["ca\structures\shed_ind\ind_sideroof.p3d",
 ----- Ignoring : 	["ca\misc\kontejner.p3d",
 ----- Ignoring : 	["ca\buildings\misc\drevo_hromada.p3d",
 ----- Ignoring : 	["ca\misc\sekyraspalek.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_woodpile\misc_woodpile.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lavicka_3.p3d",
 ----- Ignoring : 	["ca\plants2\bush\b_corylus.p3d",
 ----- Ignoring : 	["ca\plants2\misc\misc_fallentree2.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_deerstand\misc_deerstand.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_pole.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_4.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_4_d.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo2d.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo2b.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lampa_sidl.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1c.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1b.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_vilvar1_6.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_woodvil_4_2.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_vilvar1_pole.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood2_5.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood2_5_pole.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tincom_9.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tincom_3.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_transformer1.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tincom_pole.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired_hole.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired_slope.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired_branap.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pletivo_wired_branal_civil.p3d",
 ----- Ignoring : 	["ca\plants2\plant\p_phragmites.p3d",
 ----- Ignoring : 	["ca\plants2\plant\p_articum.p3d",
 ----- Ignoring : 	["ca\plants2\misc\misc_stub2.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_pyrus2s.p3d",
 ----- Ignoring : 	["ca\plants2\misc\misc_fallentree1.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_fen1_5_2.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkclearlong.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_vilvar2_4_2.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_vilvar2_pole.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkshortend.p3d",
 ----- Ignoring : 	["ca\misc\popelnice.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_woodvil_4_pole.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_vilvar2_4_d.p3d",
 ----- Ignoring : 	["ca\buildings\misc\plot_rust_cihlsloup.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_postbox\misc_postbox.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood1d_5_pole.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_fen1_5_pole.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lavicka_1.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood1d_5.p3d",
 ----- Ignoring : 	["ca\structures\misc\hutch\misc_hutch.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_fen1_5_hole.p3d",
 ----- Ignoring : 	["ca\misc\fuel_tank_small.p3d",
 ----- Ignoring : 	["ca\plants2\plant\pumpkin2.p3d",
 ----- Ignoring : 	["ca\plants2\plant\pumpkin.p3d",
 ----- Ignoring : 	["sz_structures\rocks\r2_rocktower.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_busstop\busstop.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_fenw_7_s.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_fenw_7.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_fenw_7_d.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_malus1s.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood1_5.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_acer2s.p3d",
 ----- Ignoring : 	["ca\buildings\misc\pumpa.p3d",
 ----- Ignoring : 	["ca\plants2\tree\t_fraxinus2s.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_fen1_5.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lavicka_4.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_vilvar2_4.p3d",
 ----- Ignoring : 	["ca\buildings\misc\nastenka2.p3d",
 ----- Ignoring : 	["ca\buildings\psi_bouda.p3d",
 ----- Ignoring : 	["ca\misc\ground_garbage_long.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cbrk_corner.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cbrk_5.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cbrk_end.p3d",
 ----- Ignoring : 	["ca\plants2\misc\misc_fallenspruce.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_conca.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_tank\ind_tanksmall2.p3d",
 ----- Ignoring : 	["ca\structures\ind_sawmill\ind_boardspack2.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1a.p3d",
 ----- Ignoring : 	["ca\structures\ind_sawmill\ind_boardspack1.p3d",
 ----- Ignoring : 	["ca\misc\paletyc.p3d",
 ----- Ignoring : 	["ca\buildings\ss_hangar.p3d",
 ----- Ignoring : 	["ca\misc\fuel_tank_stairs.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_end_3.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood1_5_2.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood1_5_pole.p3d",
 ----- Ignoring : 	["ca\structures\misc\chickencoop\misc_chickencoop.p3d",
 ----- Ignoring : 	["sz_structures\house\civilian\a2_housev_1l2\d_housev_1l2.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkclearmiddle.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkcorner.p3d",
 ----- Ignoring : 	["ca\buildings\panelak.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1d.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkturn10deg.p3d",
