>>>>>>>>>>>>>>>>>> Starting Map Index for namalsk on 13/01/2024 12:38:20
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Namalsk [R]\addons\namalsk.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\namalsk\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\namalsk\x\alive\addons\fnc_strategic\indexes\objects.namalsk.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\namalsk\x\alive\addons\fnc_strategic\indexes\parsed.objects.namalsk.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Namalsk [R]\addons\namalsk.pbo"
deWrp analysis completed
 ----- Ignoring : 	["nst\ns_plants\bush\rakos1.p3d",
 ----- Ignoring : 	["ca\rocks2\r2_boulder1.p3d",
 ----- Ignoring : 	["nst\ns_plants\newtree\t_picea1s.p3d",
 ----- Ignoring : 	["ca\buildings\misc\kbud.p3d",
 ----- Ignoring : 	["ca\buildings\psi_bouda.p3d",
 ----- Ignoring : 	["nst\ns_plants\newtree\t_picea2s.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_wellpump\misc_wellpump.p3d",
 ----- Ignoring : 	["ca\plants2\misc\misc_trunk_torzo.p3d",
 ----- Ignoring : 	["ca\rocks2\r2_boulder2.p3d",
 ----- Ignoring : 	["nst\ns2\misc\plasticb\plastovy_patnik.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_10 100.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_25.p3d",
 ----- Ignoring : 	["nst\ns_plants\newtree\t_picea3f.p3d",
 ----- Ignoring : 	["nst\ns\misc\vraky\ural_wrecked.p3d",
 ----- Ignoring : 	["ca\rocks2\r2_stone.p3d",
 ----- Ignoring : 	["ca\plants2\misc\misc_trunk_water.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_deerstand\misc_deerstand.p3d",
 ----- Ignoring : 	["nst\ns_plants\newtree\t_picea1s_w.p3d",
 ----- Ignoring : 	["ca\rocks2\r2_rock2.p3d",
 ----- Ignoring : 	["nst\ns_plants\bush\z_pinus_mugo_lowpoly.p3d",
 ----- Ignoring : 	["nst\ns_plants\newtree\t_picea2s_w.p3d",
 ----- Ignoring : 	["ca\rocks2\r2_rock1.p3d",
 ----- Ignoring : 	["nst\ns\misc\vraky\mi8_crashed.p3d",
 ----- Ignoring : 	["nst\ns2\build\arma1\datsun01t_spodok.p3d",
 ----- Ignoring : 	["ca\misc\jezek_kov.p3d",
 ----- Ignoring : 	["ca\misc\datsun01t.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1bo.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1ao.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1a.p3d",
 ----- Ignoring : 	["ca\misc\paletaa.p3d",
 ----- Ignoring : 	["nst\ns_plants\bush\s_ker_trs_5.p3d",
 ----- Ignoring : 	["nst\ns_plants\bush\trs_travy3.p3d",
 ----- Ignoring : 	["nst\ns\misc\barely\barel_horici_sta.p3d",
 ----- Ignoring : 	["ca\misc\paletyc.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lavicka_3.p3d",
 ----- Ignoring : 	["ca\structures\ind_sawmill\ind_timbers.p3d",
 ----- Ignoring : 	["ca\misc\barels3.p3d",
 ----- Ignoring : 	["ca\buildings\furniture\vojenska_palanda.p3d",
 ----- Ignoring : 	["ca\misc\drevena_bedna.p3d",
 ----- Ignoring : 	["nst\ns\misc\skladka\ground_garbage_square5.p3d",
 ----- Ignoring : 	["ca\misc\fuel_tank_small.p3d",
 ----- Ignoring : 	["nst\ns2\build\seb\misc\kontejner_des.p3d",
 ----- Ignoring : 	["ca\buildings\misc\nastenka3.p3d",
 ----- Ignoring : 	["ca\misc\garbage_misc.p3d",
 ----- Ignoring : 	["ca\misc\garbage_paleta.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_gcontainer_big\misc_gcontainer_big.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_6konec.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_12.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_10 25.p3d",
 ----- Ignoring : 	["ca\plants2\misc\misc_stub1.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_6.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_main.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_left.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_right.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_priority.p3d",
 ----- Ignoring : 	["nst\ns_plants\misc\vetev_4_smrk.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_10 50.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\railsn_curve_r25_10.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\railsn_40.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\railsn_25.p3d",
 ----- Ignoring : 	["ca\structures\rail\rail_misc\rail_semafor.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_10 75.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\railsn_curve_l30_20.p3d",
 ----- Ignoring : 	["ca\structures\rail\railway\railsn_curve_r25_5.p3d",
 ----- Ignoring : 	["ca\misc\hiluxt.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lavicka_2.p3d",
 ----- Ignoring : 	["nst\ns\misc\vraky\bmp2_wrecked.p3d",
 ----- Ignoring : 	["ca\roads2\mud_10 75.p3d",
 ----- Ignoring : 	["ca\roads2\mud_25.p3d",
