>>>>>>>>>>>>>>>>>> Starting Map Index for thirskw on 13/01/2024 12:43:06
>>>>>>>>>>>>>>>>>> pathToMap: D:\SteamLibrary\steamapps\common\Arma 3\@Thirsk Winter [R]\addons\thirsk4.pbo
>>>>>>>>>>>>>>>>>> root: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE
>>>>>>>>>>>>>>>>>> folder: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing
>>>>>>>>>>>>>>>>>> logfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\thirskw\log.txt
>>>>>>>>>>>>>>>>>> indexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\thirskw\x\alive\addons\fnc_strategic\indexes\objects.thirskw.sqf
>>>>>>>>>>>>>>>>>> parsedIndexfile: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\indexing\thirskw\x\alive\addons\fnc_strategic\indexes\parsed.objects.thirskw.sqf
>>>>>>>>>>>>>>>>>> blacklist file: D:\SteamLibrary\steamapps\common\Arma 3\@ALiVE\alive_object_blacklist.txt
Executing deWrp: DeWrp.exe -O "D:\SteamLibrary\steamapps\common\Arma 3\@Thirsk Winter [R]\addons\thirsk4.pbo"
deWrp analysis completed
 ----- Ignoring : 	["ca\rocks2\r2_boulder1.p3d",
 ----- Ignoring : 	["rhnet\thirsk5\mdl\tr\wpinusn1.p3d",
 ----- Ignoring : 	["rhnet\thirsk5\mdl\bh\wbetulahumilis.p3d",
 ----- Ignoring : 	["ca\plants2\misc\misc_trunk_water.p3d",
 ----- Ignoring : 	["rhnet\thirsk5\mdl\tr\wpicea3.p3d",
 ----- Ignoring : 	["rhnet\thirsk5\mdl\tr\wpinusn2.p3d",
 ----- Ignoring : 	["rhnet\thirsk5\mdl\tr\wpicea1.p3d",
 ----- Ignoring : 	["rhnet\thirsk5\mdl\tr\wpinuss2.p3d",
 ----- Ignoring : 	["rhnet\thirsk5\mdl\tr\wpicea2.p3d",
 ----- Ignoring : 	["rhnet\thirsk5\mdl\bh\wsambucus.p3d",
 ----- Ignoring : 	["rhnet\thirsk5\mdl\tr\wmisc_fallentree1.p3d",
 ----- Ignoring : 	["rhnet\thirsk5\mdl\bh\wpmugo.p3d",
 ----- Ignoring : 	["ca\plants2\misc\misc_stub1.p3d",
 ----- Ignoring : 	["ca\plants2\misc\misc_trunk_torzo.p3d",
 ----- Ignoring : 	["ca\buildings\ruins\ss_hangar_ruins.p3d",
 ----- Ignoring : 	["ca\buildings\ss_hangar.p3d",
 ----- Ignoring : 	["rhnet\thirsk5\mdl\bh\wcorylus.p3d",
 ----- Ignoring : 	["ca\roads2\grav_6konec.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_wall.p3d",
 ----- Ignoring : 	["ca\structures\ruins\rubble_wood_girder.p3d",
 ----- Ignoring : 	["ca\roads2\grav_25.p3d",
 ----- Ignoring : 	["rhnet\thirsk5\mdl\st\wall_stonew.p3d",
 ----- Ignoring : 	["ca\structures\wreck\wreck_ship_1.p3d",
 ----- Ignoring : 	["ca\rocks2\r2_rockwall.p3d",
 ----- Ignoring : 	["ca\rocks2\r2_rock2.p3d",
 ----- Ignoring : 	["ca\rocks2\r2_rock1.p3d",
 ----- Ignoring : 	["ca\structures\ruins\rubble_wood_02.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_chimney.p3d",
 ----- Ignoring : 	["ca\roads2\grav_10 25.p3d",
 ----- Ignoring : 	["rhnet\thirsk5\mdl\tr\wfagus2f.p3d",
 ----- Ignoring : 	["ca\rocks2\r2_boulder2.p3d",
 ----- Ignoring : 	["rhnet\thirsk5\mdl\tr\wbetula2s.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_greenhouse\misc_greenhouse.p3d",
 ----- Ignoring : 	["ca\structures\misc\hutch\misc_hutch.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_scaffolding\misc_scaffolding.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_25.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_6konec.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_10 50.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_10 25.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_6.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1b.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_4_d.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_4.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1a.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_concrete\misc_concrete_high.p3d",
 ----- Ignoring : 	["ca\misc\betonovy_blok.p3d",
 ----- Ignoring : 	["ca\misc\fuel_tank_big.p3d",
 ----- Ignoring : 	["ca\misc\fort_razorwire.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indfnc_3.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indfnc_pole.p3d",
 ----- Ignoring : 	["rhnet\thirsk5\mdl\bh\wcraet1.p3d",
 ----- Ignoring : 	["ca\buildings\vez.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indfnc_corner.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_pole.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_10 100.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1c.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1ao.p3d",
 ----- Ignoring : 	["ca\misc\heli_h_civil.p3d",
 ----- Ignoring : 	["ca\roads2\asf3_12.p3d",
 ----- Ignoring : 	["ca\roads2\grav_10 100.p3d",
 ----- Ignoring : 	["ca\roads2\grav_10 50.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_woodl.p3d",
 ----- Ignoring : 	["ca\misc\barels2.p3d",
 ----- Ignoring : 	["ca\misc\misc_tyreheap.p3d",
 ----- Ignoring : 	["ca\misc\barels3.p3d",
 ----- Ignoring : 	["ca\structures\ind_sawmill\ind_timbers.p3d",
 ----- Ignoring : 	["ca\structures\ind_sawmill\ind_boardspack1.p3d",
 ----- Ignoring : 	["ca\structures\ind_sawmill\ind_boardspack2.p3d",
 ----- Ignoring : 	["ca\misc\barels.p3d",
 ----- Ignoring : 	["rhnet\thirsk6\hum_trafficsigns_40.p3d",
 ----- Ignoring : 	["rhnet\thirsk6\hum_trafficsigns_reflectorstick.p3d",
 ----- Ignoring : 	["rhnet\thirsk6\hum_trafficsigns_80.p3d",
 ----- Ignoring : 	["ca\roads2\asf1_25.p3d",
 ----- Ignoring : 	["ca\structures\ind_pipeline\indpipe1\indpipe1_20m.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_wood2.p3d",
 ----- Ignoring : 	["ca\roads2\asf1_10 25.p3d",
 ----- Ignoring : 	["ca\roads2\city_25.p3d",
 ----- Ignoring : 	["ca\roads2\asf1_12.p3d",
 ----- Ignoring : 	["ca\roads2\asf1_6.p3d",
 ----- Ignoring : 	["ca\roads2\asf1_6konec.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lampa_sidl.p3d",
 ----- Ignoring : 	["ca\roads2\city_10 75.p3d",
 ----- Ignoring : 	["ca\buildings\kasna_new.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cyel_5.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cyel_end.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood2_5.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood2_5_pole.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_windbreak\misc_windbreak.p3d",
 ----- Ignoring : 	["ca\misc\svodidla_5m.p3d",
 ----- Ignoring : 	["ca\misc\mi8_crashed.p3d",
 ----- Ignoring : 	["ca\misc3\toilet.p3d",
 ----- Ignoring : 	["ca\misc\popelnice.p3d",
 ----- Ignoring : 	["ca\roads2\city_6konec.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkclearlong.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkshortend.p3d",
 ----- Ignoring : 	["ca\buildings\misc\lavicka_1.p3d",
 ----- Ignoring : 	["ca\misc\sidewalks\sidewalkcorner.p3d",
 ----- Ignoring : 	["ca\misc\ground_garbage_square3.p3d",
 ----- Ignoring : 	["ca\misc\kontejner.p3d",
 ----- Ignoring : 	["ca\roads2\city_12.p3d",
 ----- Ignoring : 	["ca\roads2\city_10 100.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_walldoor.p3d",
 ----- Ignoring : 	["ca\structures\ruins\rubble_wood_03.p3d",
 ----- Ignoring : 	["rhnet\thirsk6\hum_trafficsigns_militaryarea.p3d",
 ----- Ignoring : 	["rhnet\thirsk6\hum_trafficsigns_moose.p3d",
 ----- Ignoring : 	["ca\roads2\grav_12.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_pipeline\indpipe1\indpipe1_ground.p3d",
 ----- Ignoring : 	["ca\roads2\city_10 25.p3d",
 ----- Ignoring : 	["ca\buildings2\ind_tank\ind_tanksmall2.p3d",
 ----- Ignoring : 	["ca\misc\garbage_paleta.p3d",
 ----- Ignoring : 	["ca\misc\ground_garbage_long.p3d",
 ----- Ignoring : 	["ca\misc\junkpile.p3d",
 ----- Ignoring : 	["ca\misc\brana.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cyel_end2.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tin_4_2.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tin_4.p3d",
 ----- Ignoring : 	["ca\misc\pallets_column.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_tin_pole.p3d",
 ----- Ignoring : 	["ca\misc\misc_palletsfoiled.p3d",
 ----- Ignoring : 	["ca\structures\house\a_fuelstation\a_fuelstation_sign.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_cyel_corner.p3d",
 ----- Ignoring : 	["ca\misc\hiluxt.p3d",
 ----- Ignoring : 	["ca\roads2\grav_6.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_busstop\busstop.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_wood1_5.p3d",
 ----- Ignoring : 	["ca\structures\furniture\eletrical_appliances\washing_machine\washing_machine.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_hlinik.p3d",
 ----- Ignoring : 	["ca\misc3\parabola_big\parabola_big.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_haystack\misc_haystack.p3d",
 ----- Ignoring : 	["ca\buildings\vysilac_fm2.p3d",
 ----- Ignoring : 	["ca\buildings2\misc_cargo\misc_cargo1bo.p3d",
 ----- Ignoring : 	["ca\structures\a_buildingwip\a_buildingwip.p3d",
 ----- Ignoring : 	["ca\structures\misc_powerlines\powlines_transformer1.p3d",
 ----- Ignoring : 	["ca\roads2\city_6_crosswalk.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_escape.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stoplight01.p3d",
 ----- Ignoring : 	["ca\roads2\city_6.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_amplion\misc_amplion_wood.p3d",
 ----- Ignoring : 	["ca\misc\vlajkstozar.p3d",
 ----- Ignoring : 	["ca\roads2\city_10 50.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_parking_new.p3d",
 ----- Ignoring : 	["ca\misc\ladder.p3d",
 ----- Ignoring : 	["ca\misc3\boatsmall_2a.p3d",
 ----- Ignoring : 	["ca\misc3\boatsmall_1.p3d",
 ----- Ignoring : 	["ca\structures\a_cranecon\a_cranecon.p3d",
 ----- Ignoring : 	["ca\structures\misc\church\church_tomb_1.p3d",
 ----- Ignoring : 	["ca\structures\misc\church\church_tomb_3.p3d",
 ----- Ignoring : 	["ca\structures\misc\church\church_tomb_2.p3d",
 ----- Ignoring : 	["ca\misc\bilboard_everon.p3d",
 ----- Ignoring : 	["ca\buildings2\a_statue\a_statue01_ruins.p3d",
 ----- Ignoring : 	["ca\misc3\boatsmall_2b.p3d",
 ----- Ignoring : 	["ca\structures\misc\misc_well\misc_well.p3d",
 ----- Ignoring : 	["ca\buildings\molo_drevo_bs.p3d",
 ----- Ignoring : 	["ca\roads2\grav_10 75.p3d",
 ----- Ignoring : 	["rhnet\thirsk6\hum_trafficsigns_rocks.p3d",
 ----- Ignoring : 	["ca\roads2\dam\dam_conc\dam_conc_20.p3d",
 ----- Ignoring : 	["ca\structures\wall\wall_indcnc_end_2.p3d",
 ----- Ignoring : 	["ca\structures\wreck\wreck_ship_2.p3d",
 ----- Ignoring : 	["ca\buildings2\a_statue\a_statue01.p3d",
 ----- Ignoring : 	["ca\misc\t72_wrecked.p3d",
 ----- Ignoring : 	["ca\misc\uaz_wrecked.p3d",
 ----- Ignoring : 	["ca\misc\t72_wrecked_turret.p3d",
 ----- Ignoring : 	["ca\signs2\embeddedtire.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_airport_new.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_snowchains.p3d",
 ----- Ignoring : 	["ca\signs2\signt\sign_flyawaygrit.p3d",
 ----- Ignoring : 	["rhnet\thirsk5\mdl\tr\wpopulus3.p3d",
 ----- Ignoring : 	["ca\buildings\misc\stoh.p3d",
 ----- Ignoring : 	["ca\rocks2\r2_rocktower.p3d",
 ----- Ignoring : 	["ca\structures\ruins\ruin_01.p3d",
 ----- Ignoring : 	["ca\structures\a_buildingwip\a_buildingwip_ruins.p3d",
 ----- Ignoring : 	["ca\buildings\tovarna2.p3d",

List of objects remaining:
	["rhnet\thirsk5\mdl\pl\wphragmites.p3d",
	["ca\structures\mil\mil_controltower_ruins.p3d",
	["ca\structures\mil\mil_house_ruins.p3d",
	["ca\structures\nav\nav_lighthouse.p3d",
	["ca\structures\house\housev2\housev2_04_interier.p3d",
	["ca\structures\shed\shed_small\shed_w4.p3d",
	["ca\structures\ind_sawmill\ind_sawmillpen.p3d",
	["ca\structures\mil\mil_barracks_l.p3d",
	["ca\structures\mil\mil_barracks_i.p3d",
	["ca\structures\mil\mil_barracks.p3d",
	["ca\structures\house\a_stationhouse\a_stationhouse.p3d",
	["ca\structures\mil\mil_house.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_l.p3d",
	["ca\structures\ind_quarry\ind_quarry.p3d",
	["ca\roads2\asf1_10 100.p3d",
	["ca\roads2\asf1_10 50.p3d",
	["ca\buildings2\farm_wtower\farm_wtower.p3d",
	["ca\structures\a_tvtower\a_tvtower_base.p3d",
	["ca\structures\a_tvtower\a_tvtower_mid.p3d",
	["ca\structures\a_tvtower\a_tvtower_top.p3d",
	["ca\buildings2\houseblocks\houseblock_b\houseblock_b1.p3d",
	["ca\buildings2\houseblocks\houseblock_a\houseblock_a3.p3d",
	["ca\buildings2\houseblocks\houseblock_a\houseblock_a2.p3d",
	["ca\buildings2\houseblocks\houseblock_a\houseblock_a1_1.p3d",
	["ca\buildings2\houseblocks\houseblock_c\houseblock_c3.p3d",
	["ca\buildings2\ind_workshop01\ind_workshop01_01.p3d",
	["ca\buildings\telek1.p3d",
	["ca\buildings\hut06.p3d",
	["ca\structures\ind_sawmill\ind_illuminanttower.p3d",
	["ca\buildings2\misc_waterstation\misc_waterstation.p3d",
	["ca\structures\house\housev\housev_2i.p3d",
	["ca\structures\house\a_fuelstation\a_fuelstation_feed.p3d",
	["ca\structures\house\a_fuelstation\a_fuelstation_build.p3d",
	["ca\structures\house\a_fuelstation\a_fuelstation_shed.p3d",
	["ca\buildings2\houseblocks\houseblock_c\houseblock_c2.p3d",
	["ca\buildings2\houseblocks\houseblock_a\houseblock_a1.p3d",
	["ca\buildings2\houseblocks\houseblock_a\houseblock_a1_2.p3d",
	["ca\buildings2\houseblocks\houseblock_c\houseblock_c4.p3d",
	["ca\structures\house\housev\housev_3i4.p3d",
	["ca\buildings2\houseblocks\houseblock_d\houseblock_d2.p3d",
	["ca\structures\house\housev\housev_2l.p3d",
